Account.Balance,Payment.Status.of.Previous.Credit,Credit.Amount,Value.Savings.Stocks,Length.of.current.employment,Instalment.per.cent,No.of.Credits.at.this.Bank,Type.of.apartment,Most.valuable.available.asset,Age.years,Telephone,Duration.of.Credit.Month,X_Creditworthy,X_Non-Creditworthy
No Account,No Problems (in this bank),2799,None,< 1yr,2,More than 1,1,1,36,1,9,0.946666666666667,5.33333333333333e-02
No Account,No Problems (in this bank),2122,None,< 1yr,3,More than 1,1,1,39,1,12,0.806666666666667,0.193333333333333
No Account,Paid Up,3758,£100-£1000,< 1yr,1,1,1,4,23,1,24,0.626666666666667,0.373333333333333
No Account,No Problems (in this bank),3905,None,< 1yr,2,More than 1,1,1,36,1,11,0.913333333333333,8.66666666666667e-02
No Account,No Problems (in this bank),1957,None,1-4 yrs,1,1,2,3,31,1,6,0.883333333333333,0.116666666666667
No Account,Paid Up,2647,£100-£1000,< 1yr,2,1,1,1,44,1,6,0.916666666666667,8.33333333333333e-02
No Account,No Problems (in this bank),2337,None,4-7 yrs,4,1,2,1,36,1,36,0.7,0.3
Some Balance,No Problems (in this bank),7228,None,< 1yr,1,More than 1,2,2,39,1,11,0.913333333333333,8.66666666666667e-02
No Account,No Problems (in this bank),4771,None,1-4 yrs,2,1,2,2,51,1,11,0.77,0.23
Some Balance,Paid Up,3556,£100-£1000,< 1yr,3,1,2,4,29,1,15,0.89,0.11
Some Balance,No Problems (in this bank),4796,None,4-7 yrs,4,1,3,4,56,1,42,0.73,0.27
Some Balance,No Problems (in this bank),6614,None,4-7 yrs,4,More than 1,2,3,34,2,36,0.763333333333333,0.236666666666667
No Account,Paid Up,1721,None,< 1yr,2,1,2,1,36,1,15,0.61,0.39
No Account,No Problems (in this bank),860,None,4-7 yrs,1,More than 1,2,4,39,2,6,0.66,0.34
Some Balance,No Problems (in this bank),1495,None,4-7 yrs,4,More than 1,2,1,38,1,12,0.933333333333333,6.66666666666667e-02
Some Balance,No Problems (in this bank),1934,None,4-7 yrs,2,More than 1,2,4,26,1,12,0.896666666666667,0.103333333333333
Some Balance,Paid Up,3378,£100-£1000,< 1yr,2,1,2,2,31,2,18,0.903333333333333,9.66666666666667e-02
No Account,Paid Up,1755,None,4-7 yrs,4,1,2,1,58,2,24,0.736666666666667,0.263333333333333
Some Balance,Paid Up,1474,< £100,< 1yr,4,1,2,1,33,2,24,0.836666666666667,0.163333333333333
Some Balance,Paid Up,640,None,< 1yr,4,1,2,1,49,1,12,0.723333333333333,0.276666666666667
Some Balance,Paid Up,3919,None,< 1yr,2,1,2,1,23,2,36,0.713333333333333,0.286666666666667
Some Balance,No Problems (in this bank),2331,£100-£1000,4-7 yrs,1,1,2,1,49,2,12,0.903333333333333,9.66666666666667e-02
Some Balance,Paid Up,6313,£100-£1000,4-7 yrs,3,1,2,3,41,2,24,0.833333333333333,0.166666666666667
Some Balance,No Problems (in this bank),1655,None,4-7 yrs,2,More than 1,2,1,63,2,12,0.893333333333333,0.106666666666667
No Account,Paid Up,1053,None,< 1yr,4,1,2,1,27,1,15,0.66,0.34
Some Balance,No Problems (in this bank),1163,£100-£1000,< 1yr,4,1,2,1,44,2,12,0.823333333333333,0.176666666666667
Some Balance,No Problems (in this bank),10875,None,4-7 yrs,2,More than 1,2,3,45,2,36,0.666666666666667,0.333333333333333
No Account,No Problems (in this bank),1344,None,< 1yr,4,More than 1,2,1,43,1,12,0.793333333333333,0.206666666666667
Some Balance,No Problems (in this bank),1237,< £100,< 1yr,1,More than 1,2,2,27,1,6,0.836666666666667,0.163333333333333
Some Balance,Paid Up,3077,None,< 1yr,2,1,2,3,52,2,12,0.893333333333333,0.106666666666667
Some Balance,Paid Up,2284,None,1-4 yrs,4,1,2,3,28,2,24,0.893333333333333,0.106666666666667
No Account,Paid Up,1567,None,< 1yr,1,1,2,3,22,2,12,0.506666666666667,0.493333333333333
Some Balance,No Problems (in this bank),2032,None,4-7 yrs,4,More than 1,3,4,60,2,24,0.926666666666667,7.33333333333333e-02
No Account,No Problems (in this bank),1602,None,4-7 yrs,4,More than 1,2,3,30,2,21,0.663333333333333,0.336666666666667
Some Balance,Paid Up,1979,£100-£1000,4-7 yrs,4,1,2,3,35,1,15,0.923333333333333,7.66666666666667e-02
Some Balance,No Problems (in this bank),3342,£100-£1000,4-7 yrs,4,1,2,3,51,2,36,0.92,0.08
No Account,Paid Up,5866,< £100,< 1yr,2,More than 1,2,3,30,2,18,0.566666666666667,0.433333333333333
Some Balance,No Problems (in this bank),2360,£100-£1000,< 1yr,2,1,2,3,36,2,15,0.916666666666667,8.33333333333333e-02
No Account,Paid Up,3651,£100-£1000,< 1yr,1,1,2,2,31,1,12,0.893333333333333,0.106666666666667
Some Balance,No Problems (in this bank),4526,£100-£1000,< 1yr,4,More than 1,2,1,32,2,27,0.793333333333333,0.206666666666667
No Account,Paid Up,2136,None,< 1yr,3,1,2,1,25,1,9,0.8,0.2
Some Balance,No Problems (in this bank),3777,£100-£1000,< 1yr,4,1,2,1,40,2,24,0.826666666666667,0.173333333333333
No Account,No Problems (in this bank),4712,£100-£1000,< 1yr,4,More than 1,2,2,34,2,24,0.656666666666667,0.343333333333333
Some Balance,No Problems (in this bank),1412,None,< 1yr,4,More than 1,2,1,29,2,12,0.813333333333333,0.186666666666667
Some Balance,Paid Up,1533,None,< 1yr,4,1,2,3,38,2,24,0.853333333333333,0.146666666666667
No Account,Paid Up,3959,None,< 1yr,3,1,2,2,29,2,15,0.623333333333333,0.376666666666667
No Account,Paid Up,428,None,4-7 yrs,2,1,2,2,49,2,6,0.783333333333333,0.216666666666667
No Account,No Problems (in this bank),2366,£100-£1000,1-4 yrs,3,1,2,3,36,2,12,0.94,0.06
No Account,Paid Up,6260,None,1-4 yrs,3,1,1,1,28,1,18,0.656666666666667,0.343333333333333
Some Balance,Paid Up,2603,£100-£1000,< 1yr,2,1,1,3,28,2,24,0.81,0.19
Some Balance,Paid Up,3062,£100-£1000,4-7 yrs,4,1,1,4,32,2,24,0.943333333333333,5.66666666666667e-02
Some Balance,No Problems (in this bank),5842,None,4-7 yrs,2,More than 1,2,2,35,2,36,0.783333333333333,0.216666666666667
Some Balance,Paid Up,1213,£100-£1000,4-7 yrs,4,1,2,2,47,2,15,0.903333333333333,9.66666666666667e-02
Some Balance,Paid Up,874,£100-£1000,< 1yr,4,1,2,1,24,1,15,0.746666666666667,0.253333333333333
Some Balance,Paid Up,1820,None,< 1yr,2,1,2,2,30,2,18,0.84,0.16
Some Balance,No Problems (in this bank),3148,£100-£1000,< 1yr,3,More than 1,2,3,31,2,24,0.956666666666667,4.33333333333333e-02
Some Balance,Paid Up,3835,£100-£1000,4-7 yrs,2,1,2,1,45,2,36,0.943333333333333,5.66666666666667e-02
Some Balance,Paid Up,3832,£100-£1000,4-7 yrs,1,1,2,1,64,1,9,0.903333333333333,9.66666666666667e-02
No Account,Paid Up,5084,£100-£1000,4-7 yrs,2,1,2,3,42,2,24,0.623333333333333,0.376666666666667
Some Balance,Paid Up,2476,£100-£1000,4-7 yrs,4,1,2,1,46,2,21,0.923333333333333,7.66666666666667e-02
No Account,Paid Up,2964,£100-£1000,4-7 yrs,4,1,3,4,49,2,24,0.683333333333333,0.316666666666667
No Account,Paid Up,1262,£100-£1000,4-7 yrs,2,1,2,2,49,2,12,0.666666666666667,0.333333333333333
Some Balance,Paid Up,1542,None,1-4 yrs,2,1,2,3,36,2,12,0.956666666666667,4.33333333333333e-02
Some Balance,Some Problems,409,£100-£1000,< 1yr,3,More than 1,1,1,42,1,12,0.643333333333333,0.356666666666667
